year,system,system_name,tvaas_composite,proficiency_rate,adm,number_of_schools,per_pupil_funding,pct_swd,pct_ed,county,pct_with_bachelors,crime_rate,median_home_sale_price
2018,430,Humphreys County,5,37.6,2807,7,9487.66,16.7,33,Humphreys,12.7,67.09,114500
2018,440,Jackson County,5,34.4,1417,4,10412.11,19.2,45.4,Jackson,8.799999999999999,33.66,85000
2018,450,Jefferson County,5,36.8,6982,11,9497.23,12.7,39.3,Jefferson,16.5,59.79,149500
2018,460,Johnson County,1,35.3,1958,7,11324.03,19.9,45.1,Johnson,11.700000000000001,39.51,111000
2018,470,Knox County,5,43.3,58616,82,9555.56,14.1,28.7,Knox,38.5,72.26,182000
2018,480,Lake County,4,16.4,748,3,11659.31,24.8,61.3,Lake,7.6,34.68,57500
2018,490,Lauderdale County,1,29.3,3926,7,10089.6,17,49.8,Lauderdale,8.7,66.95,82000
2018,500,Lawrence County,1,38.1,6764,12,8774.26,12.1,36,Lawrence,13.3,68.16,105000
2018,510,Lewis County,1,23.7,1627,4,9353.96,14.3,33.1,Lewis,12.8,65.48,102000
2018,520,Lincoln County,3,43.2,3695,7,9684.18,14.6,32.3,Lincoln,19.400000000000002,68.71,113500
2018,521,Fayetteville City,5,32.4,1365,3,9451.81,13.9,43.3,Lincoln,19.400000000000002,68.71,113500
2018,530,Loudon County,5,45.3,4737,9,9714.49,11.9,20.3,Loudon,22.900000000000002,51.71,255000
2018,531,Lenoir City,5,37.6,2162,3,10672.14,13,32,Loudon,22.900000000000002,51.71,255000
2018,540,McMinn County,1,34.4,5420,9,9371.42,15.7,37,McMinn,16.400000000000002,88.51,125000
2018,541,Athens City,5,44.8,1584,5,10956.73,14.9,41.3,McMinn,16.400000000000002,88.51,125000
2018,542,Etowah City,1,26.3,369,1,9153.93,17.2,42.7,McMinn,16.400000000000002,88.51,125000
2018,550,McNairy County,1,33.5,4104,8,8756.17,12.4,38.3,McNairy,14.099999999999998,61.72,81500
2018,560,Macon County,5,32.7,3854,8,9034.06,14.4,38.4,Macon,10.100000000000001,50.92,121000
2018,570,Jackson-Madison County,1,22.6,12237,21,10519.33,14.3,43.8,Madison,26.400000000000002,123.07,135000
2018,580,Marion County,1,30.6,3959,10,9388.41,13.5,37.9,Marion,12.6,61.21,127900
2018,581,Richard City,1,14.8,248,1,9732.98,11.2,23.1,Marion,12.6,61.21,127900
2018,590,Marshall County,5,40.2,5373,10,9399.83,13.8,29.8,Marshall,13.600000000000001,44.34,155000
2018,600,Maury County,1,27.5,12407,21,9635.28,14.8,29.7,Maury,21.9,86.34,215765
2018,610,Meigs County,2,36.2,1663,4,9661.02,19,44.5,Meigs,10.299999999999999,62.98,170500
2018,620,Monroe County,5,32.5,5206,12,9692.17,16.3,34.6,Monroe,11.3,94.55,142500
2018,621,Sweetwater City,1,32.1,1450,4,9241.68,19.6,39.2,Monroe,11.3,94.55,142500
2018,630,Montgomery County,3,47.6,34171,39,9597.04,14.2,29.2,Montgomery,27.3,91.89,181500
2018,640,Moore County,2,39.2,838,2,11774.15,14.8,32.4,Moore,20.7,49.19,155000
2018,650,Morgan County,1,11,2860,7,9617.49,16,44,Morgan,7.7,35.4,119000
2018,660,Obion County,1,40.4,3208,7,10019.3,15.1,37,Obion,16.400000000000002,78.69,85000
2018,661,Union City,5,36.4,1600,3,9974.91,12.2,41.3,Obion,16.400000000000002,78.69,85000
2018,670,Overton County,5,40.3,3026,7,8463.84,14.5,29.3,Overton,13.4,28.48,125000
2018,680,Perry County,2,26.6,1008,4,11152.97,17.8,37.4,Perry,12.2,21.44,92500
2018,690,Pickett County,5,28.5,646,2,10115.16,13.8,28.6,Pickett,6.3,35.88,137000
2018,700,Polk County,2,29.7,2229,6,9892.42,15.1,34.7,Polk,10.9,,133700
2018,710,Putnam County,1,36.5,10992,19,9512.03,15.5,35.6,Putnam,26.5,84.38,168000
2018,720,Rhea County,5,39.3,4169,7,9765.55,13.1,45.8,Rhea,13.4,49.55,140714
2018,721,Dayton City,5,41.6,835,1,8991.08,12.5,45.8,Rhea,13.4,49.55,140714
2018,730,Roane County,5,40,6396,17,10247.14,17,37,Roane,19.7,59.86,153900
2018,740,Robertson County,1,31.6,11050,20,9601.43,14.8,33.7,Robertson,19.5,48.79,192250
2018,750,Rutherford County,5,46.2,44843,45,9172.39,9.7,22.7,Rutherford,33.300000000000004,73.65,230000
2018,751,Murfreesboro City,1,40.5,8353,12,10571.61,15.5,31.9,Rutherford,33.300000000000004,73.65,230000
2018,760,Scott County,1,22.3,2782,7,9221.43,14.8,51.1,Scott,8.6,47.8,95000
2018,761,Oneida Special School District,5,37,1210,3,9345.03,11.8,30.1,Scott,8.6,47.8,95000
2018,770,Sequatchie County,5,33.3,2165,3,8777.09,16.4,46.4,Sequatchie,14.799999999999999,57,144000
2018,780,Sevier County,5,34.7,14141,25,11067.41,14.1,30.9,Sevier,18.099999999999998,81.67,177425
2018,792,Shelby County (New),2,22.9,105381,200,12086.17,11.5,56.9,Shelby,31.4,134.39,185000
2018,793,Arlington City,5,57.2,4568,4,9160.72,11.8,4.6,Shelby,31.4,134.39,185000
2018,794,Bartlett City,5,50.8,8964,10,9491.5,13.6,15.4,Shelby,31.4,134.39,185000
2018,795,Collierville City,2,62.4,8590,8,9614.07,12,7.2,Shelby,31.4,134.39,185000
2018,796,Germantown City,5,66.2,6005,5,10090.01,9.2,2.6,Shelby,31.4,134.39,185000
2018,797,Lakeland City,1,65.6,1611,2,9144.36,12,8.6,Shelby,31.4,134.39,185000
2018,798,Millington City,2,26.8,2494,4,11219.51,17.1,44.8,Shelby,31.4,134.39,185000
2018,800,Smith County,1,38.6,2980,9,8686.51,13.8,32,Smith,11.200000000000001,50.01,129000
2018,810,Stewart County,1,46.1,1989,4,9494.84,13.2,33.1,Stewart,14.499999999999998,37.89,135000
2018,820,Sullivan County,1,34.3,9367,23,9949.93,17.2,36.3,Sullivan,23.400000000000002,96.17,132500
2018,821,Bristol City,5,47,3940,8,10672.9,14.6,42.2,Sullivan,23.400000000000002,96.17,132500
2018,822,Kingsport City,5,48.9,7361,11,11306.05,17.3,38.6,Sullivan,23.400000000000002,96.17,132500
2018,830,Sumner County,1,48.9,29110,47,9176.39,13.8,23.8,Sumner,28.199999999999996,51.83,257500
2018,840,Tipton County,3,40,10673,13,8798.73,14.4,31.2,Tipton,16,76.46,158500
2018,850,Trousdale County,4,47.8,1241,3,9873.04,14.9,36.3,Trousdale,18.099999999999998,59.7,155000
2018,860,Unicoi County,1,32.6,2293,6,10153.58,20.2,40.2,Unicoi,14.499999999999998,54.23,116500
2018,870,Union County,1,26.7,4021,8,8604.44,14.9,45.5,Union,8.4,50.56,139700
2018,880,Van Buren County,3,29.5,701,2,11339.85,15.9,38.8,Van Buren,8.7,65.66,126500
2018,890,Warren County,4,31.4,6279,10,9441.96,13.9,44.2,Warren,15.8,61.5,109485
2018,900,Washington County,4,45.3,8324,16,9071.11,15.3,28.7,Washington,34.300000000000004,73.63,167000
2018,901,Johnson City,5,58.6,7738,11,10411.82,12.9,34.6,Washington,34.300000000000004,73.63,167000
2018,910,Wayne County,5,29.2,2157,7,10442.39,18.8,27.9,Wayne,10.6,23.88,58000
2018,920,Weakley County,1,40,4044,10,9163.33,13.5,38.7,Weakley,22.900000000000002,48.35,90000
2018,930,White County,1,36.8,3813,9,9188.03,15.8,41.7,White,12.9,65.94,124500
2018,940,Williamson County,5,69.1,38685,44,9595.65,9.4,2.3,Williamson,61.4,30.44,445000
2018,941,Franklin Special School District,5,58.7,3528,8,14869.58,12.3,15.7,Williamson,61.4,30.44,445000
2018,950,Wilson County,5,49.5,18051,21,8632.59,13.9,15.2,Wilson,32,51.44,289900
2018,951,Lebanon Special School District,5,49,3627,6,9312.01,13,37.2,Wilson,32,51.44,289900
2018,961,Alvin C. York Institute,5,29.5,,1,,12,38.3,Fentress,11.600000000000001,35.07,109625
2018,963,Tenn School For Blind,4,0,,,,,,,,,
2018,963,Tenn School For Blind,4,0,,,,,,,,,
2018,964,Tenn Sch For Deaf,3,0,,3,,100,29.4,,,,
2018,964,Tenn Sch For Deaf,3,0,,3,,100,29.4,,,,
2018,970,Department of Children's Services Ed. Division,1,0,,,,,,,,,
2018,970,Department of Children's Services Ed. Division,1,0,,,,,,,,,
2018,985,Achievement School District,1,3.6,9999,32,13336.77,13.3,75.3,,,,
2018,985,Achievement School District,1,3.6,9999,32,13336.77,13.3,75.3,,,,
2018,986,Tennessee State Board of Education,5,0,143,1,17543.29,22.4,64.7,,,,
2018,986,Tennessee State Board of Education,5,0,143,1,17543.29,22.4,64.7,,,,
